"","sample1","sample2"
"gene1",2,2
"gene2",39,49
"gene3",75,24
"gene4",125,183
"gene5",1,5
"gene6",6,5
"gene7",4,9
"gene8",4,4
"gene9",13,9
"gene10",0,4
"gene11",1,37
"gene12",103,195
"gene13",46,7
"gene14",13,20
"gene15",12,9
"gene16",4,0
"gene17",90,201
"gene18",0,3
"gene19",96,23
"gene20",31,19
"gene21",33,24
"gene22",27,39
"gene23",5,4
"gene24",18,19
"gene25",3,14
"gene26",63,57
"gene27",53,37
"gene28",33,16
"gene29",4,29
"gene30",19,14
"gene31",15,3
"gene32",26,41
"gene33",0,2
"gene34",3,3
"gene35",40,45
"gene36",5,4
"gene37",28,6
"gene38",61,13
"gene39",238,60
"gene40",10,0
"gene41",72,58
"gene42",25,28
"gene43",1,1
"gene44",135,398
"gene45",43,41
"gene46",55,24
"gene47",15,27
"gene48",57,90
"gene49",21,44
"gene50",8,25
"gene51",4,1
"gene52",74,64
"gene53",68,97
"gene54",0,5
"gene55",17,8
"gene56",1,7
"gene57",37,28
"gene58",1,4
"gene59",54,29
"gene60",29,6
"gene61",89,59
"gene62",72,68
"gene63",5,8
"gene64",10,23
"gene65",56,84
"gene66",0,0
"gene67",56,84
"gene68",41,23
"gene69",6,45
"gene70",16,17
"gene71",12,84
"gene72",52,126
"gene73",21,7
"gene74",21,28
"gene75",10,1
"gene76",5,6
"gene77",1,8
"gene78",101,154
"gene79",29,9
"gene80",25,22
"gene81",8,20
"gene82",15,2
"gene83",8,1
"gene84",46,41
"gene85",9,3
"gene86",43,16
"gene87",0,1
"gene88",7,22
"gene89",14,7
"gene90",23,40
"gene91",45,14
"gene92",5,6
"gene93",1,1
"gene94",12,14
"gene95",6,12
"gene96",41,0
"gene97",71,106
"gene98",10,7
"gene99",9,6
"gene100",24,25
"gene101",8,0
"gene102",32,24
"gene103",3,0
"gene104",0,0
"gene105",18,9
"gene106",0,0
"gene107",31,31
"gene108",11,8
"gene109",0,2
"gene110",18,4
"gene111",36,13
"gene112",1,10
"gene113",113,49
"gene114",3,16
"gene115",38,6
"gene116",2,1
"gene117",8,11
"gene118",131,153
"gene119",10,44
"gene120",1,0
"gene121",9,1
"gene122",2,41
"gene123",61,49
"gene124",56,17
"gene125",167,88
"gene126",3,5
"gene127",5,14
"gene128",20,14
"gene129",4,10
"gene130",1,0
"gene131",0,4
"gene132",11,15
"gene133",0,4
"gene134",10,20
"gene135",24,2
"gene136",2,13
"gene137",54,42
"gene138",2,9
"gene139",40,13
"gene140",4,0
"gene141",2,13
"gene142",21,4
"gene143",10,12
"gene144",19,60
"gene145",26,3
"gene146",7,4
"gene147",27,19
"gene148",3,24
"gene149",19,38
"gene150",12,3
"gene151",20,23
"gene152",20,2
"gene153",11,9
"gene154",57,31
"gene155",9,27
"gene156",30,28
"gene157",40,41
"gene158",49,60
"gene159",10,25
"gene160",12,7
"gene161",19,8
"gene162",82,55
"gene163",20,7
"gene164",0,4
"gene165",1,1
"gene166",20,74
"gene167",28,3
"gene168",13,11
"gene169",21,16
"gene170",0,0
"gene171",7,40
"gene172",353,310
"gene173",121,48
"gene174",26,19
"gene175",19,16
"gene176",13,0
"gene177",14,31
"gene178",3,4
"gene179",21,11
"gene180",73,40
"gene181",52,34
"gene182",3,9
"gene183",7,1
"gene184",5,0
"gene185",25,4
"gene186",7,11
"gene187",1,1
"gene188",0,6
"gene189",119,165
"gene190",0,14
"gene191",1,4
"gene192",2,14
"gene193",59,50
"gene194",16,14
"gene195",28,12
"gene196",14,18
"gene197",16,12
"gene198",0,1
"gene199",41,37
"gene200",233,186
"gene201",8,18
"gene202",28,70
"gene203",12,3
"gene204",6,36
"gene205",0,4
"gene206",278,228
